Category,Descript,Count
"SEX OFFENSES, FORCIBLE","FORCIBLE RAPE, ARMED WITH A DANGEROUS WEAPON",85
"SEX OFFENSES, FORCIBLE","FORCIBLE RAPE, ARMED WITH A GUN",44
"SEX OFFENSES, FORCIBLE","FORCIBLE RAPE, ARMED WITH A SHARP INSTRUMENT",131
"SEX OFFENSES, FORCIBLE","FORCIBLE RAPE, BODILY FORCE",2003
"SEX OFFENSES, FORCIBLE",ORAL COPULATION,381
"SEX OFFENSES, FORCIBLE","ORAL COPULATION, UNLAWFUL (ADULT VICTIM)",389
"SEX OFFENSES, FORCIBLE","PENETRATION, FORCED, WITH OBJECT",333
"SEX OFFENSES, FORCIBLE","RAPE, SPOUSAL",33
"SEX OFFENSES, FORCIBLE","SEXUAL ASSAULT, ADMINISTERING DRUG TO COMMIT",182
"SEX OFFENSES, FORCIBLE","SEXUAL ASSAULT, AGGRAVATED, OF CHILD",244
"SEX OFFENSES, FORCIBLE",SEXUAL BATTERY,3894
"SEX OFFENSES, FORCIBLE",SODOMY,226
"SEX OFFENSES, FORCIBLE",SODOMY (ADULT VICTIM),395
"SEX OFFENSES, NON FORCIBLE",INCEST,26
"SEX OFFENSES, NON FORCIBLE","OBSCENE MATTER, DISTRIBUTION TO MINORS",56
"SEX OFFENSES, NON FORCIBLE","SEXUAL CONTACT WITH PATIENT, FORMER PATIENT",19
"SEX OFFENSES, NON FORCIBLE",UNLAWFUL SEXUAL INTERCOURSE,330
STOLEN PROPERTY,RECEIVING STOLEN PROPERTY,4655
STOLEN PROPERTY,"STOLEN ACCESS CARD, POSSESSION",163
STOLEN PROPERTY,"STOLEN CELLULAR PHONE, NON-CLONED, POSSESSION",121
STOLEN PROPERTY,"STOLEN CHECKS, POSSESSION",169
STOLEN PROPERTY,"STOLEN COMPUTER, POSSESSION",97
STOLEN PROPERTY,"STOLEN ELECTRONICS, POSSESSION",106
STOLEN PROPERTY,"STOLEN METALS, RECEIVING",16
STOLEN PROPERTY,"STOLEN PROPERTY, POSSESSION WITH KNOWLEDGE, RECEIVING",6564
SUICIDE,ATTEMPTED SUICIDE,317
SUICIDE,ATTEMPTED SUICIDE BY ASPHYXIATION,28
SUICIDE,ATTEMPTED SUICIDE BY DROWNING,3
SUICIDE,ATTEMPTED SUICIDE BY FIRE,3
SUICIDE,ATTEMPTED SUICIDE BY FIREARMS,19
SUICIDE,ATTEMPTED SUICIDE BY INGESTION,143
SUICIDE,ATTEMPTED SUICIDE BY JUMPING,70
SUICIDE,ATTEMPTED SUICIDE BY LACERATION,113
SUICIDE,ATTEMPTED SUICIDE BY STRANGULATION,50
SUICIDE,SUICIDE,61
SUICIDE,SUICIDE BY ASPHYXIATION,36
SUICIDE,SUICIDE BY DROWNING,5
SUICIDE,SUICIDE BY FIRE,2
SUICIDE,SUICIDE BY FIREARMS,113
SUICIDE,SUICIDE BY INGESTION,12
SUICIDE,SUICIDE BY JUMPING,133
SUICIDE,SUICIDE BY LACERATION,20
SUICIDE,SUICIDE BY STRANGULATION,164
SUSPICIOUS OCC,INVESTIGATIVE DETENTION,19360
SUSPICIOUS OCC,SUSPICIOUS ACT TOWARDS CHILD,673
SUSPICIOUS OCC,SUSPICIOUS ACT TOWARDS FEMALE,2000
SUSPICIOUS OCC,"SUSPICIOUS AUTO, POSSIBLY SEX",418
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,52490
SUSPICIOUS OCC,"SUSPICIOUS OCCURRENCE, POSSIBLE SHOTS FIRED",868
SUSPICIOUS OCC,SUSPICIOUS PERSON,4157
SUSPICIOUS OCC,UNUSUAL OCCURENCE,478
TREA,TRESPASSING OR LOITERING NEAR POSTED INDUSTRIAL PROPERTY,14
TRESPASS,"DISASTER AREA, ENTERING OR REMAINING IN",3
TRESPASS,LODGING WITHOUT PERMISSION,2155
TRESPASS,LOITERING WITHOUT LAWFUL BUSINESS WITH OWNER OR OCCUPANT,53
TRESPASS,TRESPASSING,17205
TRESPASS,TRESPASSING ON RAILROAD TRAINS,33
VANDALISM,"AEROSOL CONTAINER; SALE, PURCHASE OR POSSESSION OF",52
VANDALISM,"BALLOONS, ELECTRICALLY CONDUCTIVE",4
VANDALISM,DAMAGE TO FIRE ALARM APPARATUS,87
VANDALISM,DAMAGE TO MAIL BOX,72
VANDALISM,DAMAGE TO PARKING METERS,20
VANDALISM,DAMAGE/DESTRUCTION OF MAIL,35
VANDALISM,DESTROYING JAIL PROPERTY-$200 OR UNDER,8
VANDALISM,DESTROYING JAIL PROPERTY-OVER $200,2
VANDALISM,"ELECTRICAL  OR GAS LINES, INTERFERING WITH",43
VANDALISM,GRAFFITI ON GOVERNMENT VEHICLES OR PUBLIC TRANSPORTATION,147
VANDALISM,MALICIOUS MISCHIEF,968
VANDALISM,"MALICIOUS MISCHIEF, ADULT SUSPECT",715
VANDALISM,"MALICIOUS MISCHIEF, BREAKING WINDOWS",12340
VANDALISM,"MALICIOUS MISCHIEF, BREAKING WINDOWS WITH BB GUN",576
VANDALISM,"MALICIOUS MISCHIEF, BUILDING UNDER CONSTRUCTION",111
VANDALISM,"MALICIOUS MISCHIEF, FICTITIOUS PHONE CALLS",128
VANDALISM,"MALICIOUS MISCHIEF, GRAFFITI",8398
VANDALISM,"MALICIOUS MISCHIEF, JUVENILE SUSPECT",205
VANDALISM,"MALICIOUS MISCHIEF, STREET CARS/BUSES",844
VANDALISM,"MALICIOUS MISCHIEF, TIRE SLASHING",905
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",45238
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",44290
VANDALISM,VANDALISM OR GRAFFITI ON OR WITHIN 100 FT OF HIGHWAY,168
VANDALISM,"VANDALISM OR GRAFFITI TOOLS, POSSESSION",677
VANDALISM,VANDALISM WITH NOXIOUS CHEMICAL,26
VEHICLE THEFT,ATTEMPTED STOLEN VEHICLE,1176
VEHICLE THEFT,"AUTO, GRAND THEFT OF",176
VEHICLE THEFT,RECOVERED VEHICLE - STOLEN OUTSIDE SF,3243
VEHICLE THEFT,STOLEN AND RECOVERED VEHICLE,5702
VEHICLE THEFT,STOLEN AUTOMOBILE,64763
VEHICLE THEFT,STOLEN BUS,19
VEHICLE THEFT,STOLEN MISCELLANEOUS VEHICLE,483
VEHICLE THEFT,STOLEN MOTORCYCLE,6596
VEHICLE THEFT,STOLEN TRAILER,131
VEHICLE THEFT,STOLEN TRUCK,21492
VEHICLE THEFT,TAMPERING WITH A VEHICLE,484
VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",16263
VEHICLE THEFT,"VEHICLE, RECOVERED, BUS",3
VEHICLE THEFT,"VEHICLE, RECOVERED, CAMPER-HOUSE CAR-MOTOR HOME",76
VEHICLE THEFT,"VEHICLE, RECOVERED, MOBILE HOME-TRAILER",25
VEHICLE THEFT,"VEHICLE, RECOVERED, MOTORCYCLE",850
VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",5091
VEHICLE THEFT,"VEHICLE, RENTAL, FAILURE TO RETURN",29
WARRANTS,ENROUTE TO ADULT AUTHORITY,2179
WARRANTS,ENROUTE TO DEPARTMENT OF CORRECTIONS,6810
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,29104
WARRANTS,ENROUTE TO PAROLE OFFICER,4629
WARRANTS,ENROUTE TO PROBATION OFFICER,641
WARRANTS,ENROUTE TO U.S. MARSHALL,505
WARRANTS,PAROLE SEARCH,142
WARRANTS,POST RELEASE COMMUNITY SUPERVISION,244
WARRANTS,PROBATION SEARCH,895
WARRANTS,WARRANT ARREST,56230
WEAPON LAWS,"AMMUNITION, POSS. BY PROHIBITED PERSON",488
WEAPON LAWS,"ARMOR PENETRATING AMMUNITION, POSSESSION",4
WEAPON LAWS,BOMBING OF POLICE BUILDING,1
WEAPON LAWS,CARRYING A CONCEALED WEAPON,2339
WEAPON LAWS,CARRYING OF CONCEALED WEAPON BY CONVICTED FELON,401
WEAPON LAWS,COMMISSION OF FELONY WHILE ARMED,28
WEAPON LAWS,DESTRUCTION OF PROPERTY WITH EXPLOSIVES,47
WEAPON LAWS,"DESTRUCTIVE DEVICE, POSSESSION OF MATERIALS",9
WEAPON LAWS,DISCHARGE FIREARM AT AN INHABITED DWELLING,1220
WEAPON LAWS,DISCHARGE FIREARM WITHIN CITY LIMITS,868
WEAPON LAWS,EXHIBITING DEADLY WEAPON IN A THREATING MANNER,2927
WEAPON LAWS,FIREARM POSSESSION IN SCHOOL ZONE,48
WEAPON LAWS,FIREARM WITH ALTERED IDENTIFICATION,166
WEAPON LAWS,"FIREARM, ARMED WHILE POSSESSING CONTROLLED SUBSTANCE",265
WEAPON LAWS,"FIREARM, CARRYING LOADED WITH INTENT TO COMMIT FELONY",128
WEAPON LAWS,"FIREARM, LOADED, IN VEHICLE, POSSESSION OR USE",763
WEAPON LAWS,"FIREARM, NEGLIGENT DISCHARGE",59
WEAPON LAWS,"FIREARM, POSSESSION OF WHILE WEARING MASK",16
WEAPON LAWS,"FLAMMABLE OR EXPLOSIVE DEVICE, POSSESSION",96
WEAPON LAWS,ILLEGAL TRANSPORTAION OF EXPLOSIVES,6
WEAPON LAWS,LOCATED EXPLOSIVE DEVICE,175
WEAPON LAWS,LOITERING WHILE CARRYING CONCEALED WEAPON,763
WEAPON LAWS,POSS OF DEADLY WEAPON WITH INTENT TO ASSAULT,581
WEAPON LAWS,POSS OF FIRE BOMB,40
WEAPON LAWS,POSS OF FIREARM BY CONVICTED FELON/ADDICT/ALIEN,2063
WEAPON LAWS,POSS OF FIREARM SILENCER,8
WEAPON LAWS,POSS OF LOADED FIREARM,4457
WEAPON LAWS,POSS OF PROHIBITED WEAPON,1648
WEAPON LAWS,POSS OF TEAR GAS WEAPON,182
WEAPON LAWS,POSSESSION OF AIR GUN,950
WEAPON LAWS,POSSESSION OF CAUSTIC CHEMICAL,69
WEAPON LAWS,POSSESSION OF EXPLOSIVE DEVICE,74
WEAPON LAWS,POSSESSION OF MACHINE GUN,34
WEAPON LAWS,"SNIPER SCOPE, POSSESSION OF",1
WEAPON LAWS,SUSPICIOUS PACKAGE,156
WEAPON LAWS,"SWITCHBLADE KNIFE, POSSESSION",229
WEAPON LAWS,TAMPERING WITH MARKS ON FIREARM,88
WEAPON LAWS,VIOLATION OF RESTRICTIONS ON A FIREARM TRANSFER,37
WEAPON LAWS,"WEAPON, ASSAULT, POSSESSION, MANUFACTURE, OR SALE",179
WEAPON LAWS,"WEAPON, ASSAULT, REGISTRATION OR TRANSFER VIOLATION",12
WEAPON LAWS,"WEAPON, DEADLY, CARRYING WITH INTENT TO COMMIT ASSAULT",186
WEAPON LAWS,"WEAPON, DEADLY, EXHIBITING TO RESIST ARREST",79
WEAPON LAWS,"WEAPON, DEADLY, POSSESSION OF TO VIOLATE 136.1 PC",4
WEAPON LAWS,"WEAPON, POSSESS OR BRING OTHER ON SCHOOL GROUNDS",280
WEAPON LAWS,"WEAPON, POSSESSING IN PUBLIC BUILDING OR OPEN MEETING",37
WEAPON LAWS,"WEAPON, TAKING OR ATTEMPTING TO TAKE FROM PEACE OFFICER",23
